iter	Passed	Remaining
838	927	177
839	927	176
840	928	175
841	929	174
842	930	173
843	931	172
844	932	170
845	933	169
846	933	168
847	934	167
848	935	166
849	936	165
850	937	164
851	937	162
852	938	161
853	939	160
854	940	159
855	940	158
856	941	157
857	942	156
858	943	154
859	944	153
860	944	152
861	945	151
862	946	150
863	947	149
864	948	147
865	948	146
866	949	145
867	950	144
868	951	143
869	952	142
870	953	141
871	954	140
872	954	138
873	955	137
874	956	136
875	957	135
876	958	134
877	959	133
878	959	132
879	961	131
880	961	129
881	962	128
882	963	127
883	964	126
884	965	125
885	966	124
886	966	123
887	967	122
888	968	120
889	969	119
890	970	118
891	971	117
892	971	116
893	972	115
894	973	114
895	974	113
896	975	112
897	976	110
898	977	109
899	978	108
900	979	107
901	979	106
902	980	105
903	981	104
904	982	103
905	983	102
906	984	100
907	985	99
908	986	98
909	987	97
910	988	96
911	989	95
912	990	94
913	991	93
914	993	92
915	994	91
916	995	90
917	995	88
918	996	87
919	997	86
920	998	85
921	998	84
922	999	83
923	1000	82
924	1002	81
925	1003	80
926	1003	79
927	1004	77
928	1005	76
929	1006	75
930	1007	74
931	1007	73
932	1008	72
933	1009	71
934	1010	70
935	1011	69
936	1012	68
937	1013	66
938	1014	65
939	1014	64
940	1015	63
941	1016	62
942	1018	61
943	1019	60
944	1020	59
945	1020	58
946	1021	57
947	1022	56
948	1023	55
949	1024	53
950	1025	52
951	1026	51
952	1026	50
953	1027	49
954	1028	48
955	1029	47
956	1030	46
957	1031	45
958	1032	44
959	1033	43
960	1034	41
961	1035	40
962	1036	39
963	1037	38
964	1038	37
965	1039	36
966	1040	35
967	1041	34
968	1042	33
969	1043	32
970	1044	31
971	1046	30
972	1047	29
973	1048	27
974	1049	26
975	1050	25
976	1051	24
977	1052	23
978	1053	22
979	1054	21
980	1055	20
981	1056	19
982	1057	18
983	1058	17
984	1059	16
985	1060	15
986	1061	13
987	1062	12
988	1063	11
989	1064	10
990	1065	9
991	1066	8
992	1066	7
993	1067	6
994	1068	5
995	1069	4
996	1070	3
997	1071	2
998	1072	1
999	1073	0
